colocarei o link da fonte dos ícones que encontramos abaixo.

TELA INICIAL:

orientacoes (https://www.flaticon.com/free-icon/doctor_3349600)
  
denunciar (https://www.google.com/url?sa=i&url=https%3A%2F%2Fsindforte.org.br%2Ffaca-sua-denuncia-aqui%2F&psig=AOvVaw1CR_ZoBqCFlwMUinkdbmPJ&ust=1714175769182000&source=images&cd=vfe&opi=89978449&ved=0CBIQjRxqFwoTCMCLhcDI3oUDFQAAAAAdAAAAABAE)

postos (https://www.flaticon.com/br/icone-gratis/hospital_504276)

zonas (https://www.flaticon.com/free-icon/warning_196759)

ORIENTACOES

(https://www.flaticon.com/free-icon/mosquito_3277676) mosquito
(https://www.flaticon.com/free-icon/healthcare_1759361) tratamento 
(https://www.flaticon.com/free-icon/shield_2960080) prevencao
(https://www.flaticon.com/free-icon/question-mark_1604493) duvidas
(https://www.flaticon.com/free-icon/medical_2858026) diagnostico
